 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.27779104010844E-01   0.28144939158745E-01   0.28510787435993E-01
   0.28876649060503E-01   0.29242524271262E-01   0.29608413337804E-01
   0.29974316573312E-01   0.30340234352387E-01   0.30706167134732E-01
   0.31072115496147E-01   0.31438080168382E-01   0.31804062089490E-01
   0.32170062466405E-01   0.32536082851389E-01   0.32902125233981E-01
   0.33268192149871E-01   0.33634286808007E-01   0.34000413237065E-01
   0.34366576452418E-01   0.34732782644953E-01   0.35099039393748E-01
   0.35465355905954E-01   0.35831743289555E-01   0.36198214868488E-01
   0.36564786555529E-01   0.36931477307358E-01   0.37298309699813E-01
   0.37665310682045E-01   0.38032512600166E-01   0.38399954631556E-01
   0.38767684853580E-01   0.39135763310755E-01   0.39504266692829E-01
   0.39873295698100E-01   0.40242987062811E-01   0.40613534134357E-01
   0.40985224150426E-01   0.41358511018814E-01   0.41734172132251E-01
   0.42113695103915E-01   0.42500437870036E-01   0.42904427277289E-01
   0.43373877686934E-01   0.44104139545609E-01   0.44862683404435E-01
   0.45637763126737E-01   0.46420588576949E-01   0.47207757586632E-01
   0.47997680478644E-01   0.48789501106656E-01   0.49582709349960E-01
   0.50376977410131E-01   0.51172081792123E-01   0.51967862596929E-01
   0.52764200749696E-01   0.53561004544006E-01   0.54358201333553E-01
   0.55155732212750E-01   0.55953548504036E-01   0.56751609373239E-01
   0.57549880168074E-01   0.58348331230238E-01   0.59146937023406E-01
   0.59945675475318E-01   0.60744527467308E-01   0.61543476427058E-01
   0.62342507995059E-01   0.63141609744932E-01   0.63940770944224E-01
   0.64739982346571E-01   0.65539236009042E-01   0.66338525130340E-01
   0.67137843906838E-01   0.67937187404235E-01   0.68736551443145E-01
   0.69535932497282E-01   0.70335327603099E-01   0.71134734279900E-01
   0.71934150459487E-01   0.72733574424505E-01   0.73533004754670E-01
   0.74332440280107E-01   0.75131880041064E-01   0.75931323253321E-01
   0.76730769278629E-01   0.77530217599593E-01   0.78329667798431E-01
   0.79129119539105E-01   0.79928572552368E-01   0.80728026623309E-01
   0.81527481581030E-01   0.82326937290139E-01   0.83126393643756E-01
   0.83925850557816E-01   0.84725307966421E-01   0.85524765818091E-01
   0.86324224072733E-01   0.87123682699220E-01   0.87923141673451E-01
   0.88722600976809E-01   0.89522060594944E-01   0.90321520516811E-01
   0.91120980733915E-01   0.91920441239721E-01   0.92719902029195E-01
   0.93519363098443E-01   0.94318824444434E-01   0.95118286064778E-01
   0.95917747957550E-01   0.96717210121129E-01   0.97516672554052E-01
   0.98316135254833E-01   0.99115598221726E-01   0.99915061452374E-01
   0.10071452494324E+00   0.10151398868871E+00   0.10231345267965E+00
   0.10311291690110E+00   0.10391238132866E+00   0.10471184592300E+00
   0.10551131062137E+00   0.10631077532512E+00   0.10711023988114E+00
   0.10790970405523E+00   0.10870916749407E+00   0.10950862967205E+00
   0.11030808981798E+00   0.11110754681585E+00   0.11190699907254E+00
   0.11270644434462E+00   0.11350587951537E+00   0.11430530031283E+00
   0.11510470095966E+00   0.11590407374601E+00   0.11670340851770E+00
   0.11750269207268E+00   0.11830190745919E+00   0.11910103316678E+00
   0.11990004219458E+00   0.12069890096563E+00   0.12149756802519E+00
   0.12229599240336E+00   0.12309411141739E+00   0.12389184749620E+00
   0.12468910324111E+00   0.12548575319153E+00   0.12628162913845E+00
   0.12707649191564E+00   0.12786997194529E+00   0.12866142649928E+00
   0.12944951774436E+00   0.13023027066032E+00   0.13097539560809E+00
   0.13103880002146E+00   0.13106323987453E+00   0.13107957389238E+00
   0.13109216500547E+00   0.13110246420339E+00   0.13111117943017E+00
   0.13111872640046E+00   0.13112538131147E+00   0.13113134505110E+00
   0.13113677386346E+00   0.13114179531992E+00   0.13114651717986E+00
   0.13115103256571E+00   0.13115542313285E+00   0.13115976110369E+00
   0.13116411062130E+00   0.13116852865097E+00   0.13117306552671E+00
   0.13117776516501E+00   0.13118266493080E+00   0.13118779513348E+00
   0.13119317814813E+00   0.13119882719370E+00   0.13120474484019E+00
   0.13121092132910E+00   0.13121733242808E+00   0.13122374352706E+00
   -.36724076637443E-03   0.00000000000000E+00   0.36724076637443E-03
   0.73260962814081E-03   0.10981452337119E-02   0.14637035259512E-02
   0.18292634781277E-02   0.21948248304474E-02   0.25603880075316E-02
   0.29259532144020E-02   0.32915206261132E-02   0.36570904177834E-02
   0.40226627649685E-02   0.43882378433631E-02   0.47538158287807E-02
   0.51193968971671E-02   0.54849812246143E-02   0.58505689873743E-02
   0.62161603618727E-02   0.65817555247227E-02   0.69473546527380E-02
   0.73129579229468E-02   0.76785655126051E-02   0.80441775992100E-02
   0.84097943605133E-02   0.87754159745339E-02   0.91410426195722E-02
   0.95066744742221E-02   0.98723117173843E-02   0.10237954528280E-01
   0.10603603086461E-01   0.10969257571827E-01   0.11334918164634E-01
   0.11700585045510E-01   0.12066258395463E-01   0.12431938395898E-01
   0.12797625228628E-01   0.13163319075885E-01   0.13529020120332E-01
   0.13894728545075E-01   0.14260444533675E-01   0.14626168270161E-01
   0.14991899939040E-01   0.15357639725306E-01   0.15723387814457E-01
   0.16089144392499E-01   0.16454909645966E-01   0.16820683761919E-01
   0.17186466927969E-01   0.17552259332278E-01   0.17918061163575E-01
   0.18283872611161E-01   0.18649693864927E-01   0.19015525115354E-01
   0.19381366553531E-01   0.19747218371160E-01   0.20113080760567E-01
   0.20478953914711E-01   0.20844838027191E-01   0.21210733292258E-01
   0.21576639904823E-01   0.21942558060462E-01   0.22308487955431E-01
   0.22674429786668E-01   0.23040383751805E-01   0.23406350049176E-01
   0.23772328877830E-01   0.24138320437544E-01   0.24504324928843E-01
   0.24870342553035E-01   0.25236373512261E-01   0.25602418009591E-01
   0.25968476249174E-01   0.26334548436497E-01   0.26700634778806E-01
   0.27066735485792E-01   0.27432850770668E-01   0.27798980851853E-01
   0.28165125955518E-01   0.28531286319386E-01   0.28897462198281E-01
   0.29263653872076E-01   0.29629861656851E-01   0.29996085920288E-01
   0.30362327102497E-01   0.30728585743709E-01   0.31094862520424E-01
   0.31461158291792E-01   0.31827474158111E-01   0.32193811533360E-01
   0.32560172233679E-01   0.32926558583606E-01   0.33292973541698E-01
   0.33659420846998E-01   0.34025905187652E-01   0.34392432392959E-01
   0.34759009650448E-01   0.35125645750335E-01   0.35492351361282E-01
   0.35859139344117E-01   0.36226025114562E-01   0.36593027072902E-01
   0.36960167128893E-01   0.37327471365951E-01   0.37694970912492E-01
   0.38062703125067E-01   0.38430713246223E-01   0.38799056795182E-01
   0.39167803110996E-01   0.39537040753864E-01   0.39906886001485E-01
   0.40277496719037E-01   0.40649096057710E-01   0.41022015342291E-01
   0.41396777645334E-01   0.41774277329797E-01   0.42156220523490E-01
   0.42546432341806E-01   0.42956104949085E-01   0.43434768216064E-01
   0.44154386093463E-01   0.44908218099907E-01   0.45680181899113E-01
   0.46460778288562E-01   0.47246254409790E-01   0.48034837394810E-01
   0.48825566707249E-01   0.49617867932180E-01   0.50411371068898E-01
   0.51205823431874E-01   0.52001044027343E-01   0.52796897959129E-01
   0.53593281272975E-01   0.54390111582944E-01   0.55187322061998E-01
   0.55984857469379E-01   0.56782671451506E-01   0.57580724660194E-01
   0.58378983406763E-01   0.59177418673884E-01   0.59976005370112E-01
   0.60774721751611E-01   0.61573548961005E-01   0.62372470649853E-01
   0.63171472662227E-01   0.63970542764152E-01   0.64769670408592E-01
   0.65568846528890E-01   0.66368063355795E-01   0.67167314254591E-01
   0.67966593579853E-01   0.68765896545894E-01   0.69565219111403E-01
   0.70364557876996E-01   0.71163909994557E-01   0.71963273087346E-01
   0.72762645179916E-01   0.73562024636933E-01   0.74361410110036E-01
   0.75160800491915E-01   0.75960194876832E-01   0.76759592526856E-01
   0.77558992843135E-01   0.78358395341582E-01   0.79157799632391E-01
   0.79957205402877E-01   0.80756612403172E-01   0.81556020434348E-01
   0.82355429338617E-01   0.83154838991276E-01   0.83954249294119E-01
   0.84753660170073E-01   0.85553071558851E-01   0.86352483413451E-01
   0.87151895697331E-01   0.87951308382166E-01   0.88750721446052E-01
   0.89550134872085E-01   0.90349548647241E-01   0.91148962761494E-01
   0.91948377207122E-01   0.92747791978173E-01   0.93547207070042E-01
   0.94346622479140E-01   0.95146038202637E-01   0.95945454238249E-01
   0.96744870584049E-01   0.97544287238286E-01   0.98343704199167E-01
   0.99143121464572E-01   0.99942539031611E-01   0.10074195689595E+00
   0.10154137505069E+00   0.10234079348467E+00   0.10314021217966E+00
   0.10393963110608E+00   0.10473905021639E+00   0.10553846943515E+00
   0.10633788864415E+00   0.10713730766074E+00   0.10793672620656E+00
   0.10873614386316E+00   0.10953556001022E+00   0.11033497374052E+00
   0.11113438374522E+00   0.11193378816145E+00   0.11273318437305E+00
   0.11353256875493E+00   0.11433193635034E+00   0.11513128047103E+00
   0.11593059221036E+00   0.11672985986069E+00   0.11752906822729E+00
   0.11832819783112E+00   0.11912722399019E+00   0.11992611576116E+00
   0.12072483470484E+00   0.12152333340346E+00   0.12232155359155E+00
   0.12311942364204E+00   0.12391685492776E+00   0.12471373615662E+00
   0.12550992392434E+00   0.12630522586344E+00   0.12709936827758E+00
   0.12789192791308E+00   0.12868216802418E+00   0.12946855229382E+00
   0.13024651111291E+00   0.13098533352835E+00   0.13105780081554E+00
   0.13108621798533E+00   0.13110516907861E+00   0.13111977113737E+00
   0.13113171608081E+00   0.13114182628377E+00   0.13115058383460E+00
   0.13115830863940E+00   0.13116523315895E+00   0.13117153807548E+00
   0.13117737086096E+00   0.13118285607467E+00   0.13118810137230E+00
   0.13119320118006E+00   0.13119823904417E+00   0.13120328918609E+00
   0.13120841753007E+00   0.13121368231746E+00   0.13121913433498E+00
   0.13122481674052E+00   0.13123076445967E+00   0.13123700314366E+00
   0.13124354771457E+00   0.13125040055374E+00   0.13125754936736E+00
   0.13126496431163E+00   0.13127237925589E+00   -.36796041967436E-03
   0.00000000000000E+00   0.36796041967436E-03   0.73355321252945E-03
   0.10993308188083E-02   0.14651346672242E-02   0.18309404985512E-02
   0.21967479505263E-02   0.25625575067233E-02   0.29283694035460E-02
   0.32941838423801E-02   0.36600010245434E-02   0.40258211518540E-02
   0.43916444262937E-02   0.47574710499841E-02   0.51233012252023E-02
   0.54891351543972E-02   0.58549730402050E-02   0.62208150854657E-02
   0.65866614932385E-02   0.69525124668181E-02   0.73183682097496E-02
   0.76842289258449E-02   0.80500948191979E-02   0.84159660941999E-02
   0.87818429555551E-02   0.91477256082960E-02   0.95136142577983E-02
   0.98795091097965E-02   0.10245410370398E-01   0.10611318246100E-01
   0.10977232943801E-01   0.11343154670818E-01   0.11709083634902E-01
   0.12075020044248E-01   0.12440964107516E-01   0.12806916033838E-01
   0.13172876032837E-01   0.13538844314639E-01   0.13904821089889E-01
   0.14270806569760E-01   0.14636800965971E-01   0.15002804490800E-01
   0.15368817357094E-01   0.15734839778285E-01   0.16100871968401E-01
   0.16466914142083E-01   0.16832966514589E-01   0.17199029301816E-01
   0.17565102720307E-01   0.17931186987262E-01   0.18297282320555E-01
   0.18663388938739E-01   0.19029507061064E-01   0.19395636907484E-01
   0.19761778698669E-01   0.20127932656017E-01   0.20494099001664E-01
   0.20860277958495E-01   0.21226469750152E-01   0.21592674601049E-01
   0.21958892736375E-01   0.22325124382113E-01   0.22691369765039E-01
   0.23057629112743E-01   0.23423902653631E-01   0.23790190616947E-01
   0.24156493232780E-01   0.24522810732101E-01   0.24889143346791E-01
   0.25255491309716E-01   0.25621854854834E-01   0.25988234217379E-01
   0.26354629634174E-01   0.26721041344141E-01   0.27087469589112E-01
   0.27453914615124E-01   0.27820376674413E-01   0.28186856028425E-01
   0.28553352952304E-01   0.28919867741409E-01   0.29286400720627E-01
   0.29652952257409E-01   0.30019522779701E-01   0.30386112800138E-01
   0.30752722948133E-01   0.31119354011657E-01   0.31486006990731E-01
   0.31852683164746E-01   0.32219384175763E-01   0.32586112129952E-01
   0.32952869719173E-01   0.33319660364531E-01   0.33686488383533E-01
   0.34053359182312E-01   0.34420279474390E-01   0.34787257527803E-01
   0.35154303443351E-01   0.35521429468516E-01   0.35888650354793E-01
   0.36255983771184E-01   0.36623450794523E-01   0.36991076509165E-01
   0.37358890766521E-01   0.37726929182173E-01   0.38095234490273E-01
   0.38463858441417E-01   0.38832864538757E-01   0.39202332091354E-01
   0.39572362389610E-01   0.39943088412425E-01   0.40314690659930E-01
   0.40687424175826E-01   0.41061667377090E-01   0.41438017000254E-01
   0.41817491367294E-01   0.42202026002135E-01   0.42595926261385E-01
   0.43011508381165E-01   0.43498957174783E-01   0.44208581019836E-01
   0.44957540438062E-01   0.45726208910730E-01   0.46504423894490E-01
   0.47288081748076E-01   0.48075220949806E-01   0.48864771789107E-01
   0.49656091985530E-01   0.50448766722908E-01   0.51242512189267E-01
   0.52037124830830E-01   0.52832452794998E-01   0.53628378980259E-01
   0.54424810533407E-01   0.55221672106263E-01   0.56018901392649E-01
   0.56816446093241E-01   0.57614261798036E-01   0.58412310471148E-01
   0.59210559338107E-01   0.60008980046457E-01   0.60807548014749E-01
   0.61606241913583E-01   0.62405043240938E-01   0.63203935966378E-01
   0.64002906226926E-01   0.64801942062941E-01   0.65601033185985E-01
   0.66400170773157E-01   0.67199347283991E-01   0.67998556297082E-01
   0.68797792364294E-01   0.69597050880853E-01   0.70396327969893E-01
   0.71195620380218E-01   0.71994925396112E-01   0.72794240758171E-01
   0.73593564594109E-01   0.74392895358606E-01   0.75192231781271E-01
   0.75991572821857E-01   0.76790917631921E-01   0.77590265522164E-01
   0.78389615934751E-01   0.79188968419979E-01   0.79988322616697E-01
   0.80787678235962E-01   0.81587035047467E-01   0.82386392868309E-01
   0.83185751553763E-01   0.83985110989713E-01   0.84784471086488E-01
   0.85583831773861E-01   0.86383192997010E-01   0.87182554713263E-01
   0.87981916889503E-01   0.88781279500086E-01   0.89580642525204E-01
   0.90380005949575E-01   0.91179369761422E-01   0.91978733951669E-01
   0.92778098513315E-01   0.93577463440935E-01   0.94376828730303E-01
   0.95176194378081E-01   0.95975560381572E-01   0.96774926738493E-01
   0.97574293446756E-01   0.98373660504207E-01   0.99173027908272E-01
   0.99972395655426E-01   0.10077176374036E+00   0.10157113215467E+00
   0.10237050088473E+00   0.10316986990844E+00   0.10396923919005E+00
   0.10476860867240E+00   0.10556797826514E+00   0.10636734782732E+00
   0.10716671714201E+00   0.10796608587990E+00   0.10876545354782E+00
   0.10956481941721E+00   0.11036418242617E+00   0.11116354104758E+00
   0.11196289311440E+00   0.11276223559207E+00   0.11356156428695E+00
   0.11436087347948E+00   0.11516015547034E+00   0.11595940002912E+00
   0.11675859373555E+00   0.11755771920488E+00   0.11835675418849E+00
   0.11915567053800E+00   0.11995443301141E+00   0.12075299787911E+00
   0.12155131124672E+00   0.12234930693604E+00   0.12314690362843E+00
   0.12394400072301E+00   0.12474047188090E+00   0.12553615425358E+00
   0.12633082926676E+00   0.12712418570892E+00   0.12791574190008E+00
   0.12870465851461E+00   0.12948918192638E+00   0.13026409506103E+00
   0.13099618853910E+00   0.13107817252195E+00   0.13111091138189E+00
   0.13113270147938E+00   0.13114948308122E+00   0.13116321189000E+00
   0.13117483474813E+00   0.13118490569651E+00   0.13119379191153E+00
   0.13120175993519E+00   0.13120901679307E+00   0.13121573139138E+00
   0.13122204637843E+00   0.13122808506027E+00   0.13123395562103E+00
   0.13123975381216E+00   0.13124556472236E+00   0.13125146393696E+00
   0.13125751822046E+00   0.13126378575539E+00   0.13127031591926E+00
   0.13127714856827E+00   0.13128431281202E+00   0.13129182529628E+00
   0.13129968802572E+00   0.13130788569029E+00   0.13131638190481E+00
   0.13132487811933E+00   -.36871406731674E-03   0.00000000000000E+00
   0.36871406731674E-03   0.73454857252294E-03   0.11005860852492E-02
